"","Country","% of population by age[1]","% of population by age[1]","% of population by age[1]"
"1","Country","0 to 14","15 to 64","65+"
"2","Afghanistan","39.80%","57.35%","2.85%"
"3","Albania","17.90%","67.53%","14.57%"
"4","Algeria","28.78%","64.29%","6.93%"
"5","American Samoa","25.91%","65.89%","8.20%"
"6","Andorra","12.31%","68.17%","19.52%"
"7","Angola","47.18%","50.49%","2.33%"
"8","Anguilla","21.00%","67.88%","11.12%"
"9","Antigua and Barbuda","21.97%","67.94%","10.09%"
"10","Argentina","23.51%","63.83%","12.66%"
"11","Armenia","17.98%","67.53%","14.49%"
"12","Aruba (Netherlands)","17.32%","66.11%","16.58%"
"13","Australia","18.43%","64.89%","16.69%"
"14","Austria","14.08%","65.11%","20.81%"
"15","Azerbaijan","21.78%","69.64%","8.58%"
"16","Bahamas","21.37%","68.80%","9.83%"
"17","Bahrain","18.14%","77.83%","4.03%"
"18","Bangladesh","25.38%","67.09%","7.53%"
"19","Barbados","16.78%","67.56%","15.66%"
"20","Belarus","15.83%","66.81%","17.36%"
"21","Belgium","17.03%","63.06%","19.91%"
"22","Belize","30.93%","64.15%","4.92%"
"23","Benin","45.37%","52.18%","2.45%"
"24","Bermuda","16.45%","61.66%","21.89%"
"25","Bhutan","23.49%","69.97%","6.54%"
"26","Bolivia","29.14%","64.03%","6.84%"
"27","Bosnia and Herzegovina","13.14%","69.00%","17.86%"
"28","Botswana","29.17%","64.88%","5.95%"
"29","Brazil","19.77%","69.72%","10.51%"
"30","British Virgin Islands","16.56%","71.87%","11.58%"
"31","Brunei","21.83%","71.07%","7.10%"
"32","Bulgaria","14.03%","65.17%","20.81%"
"33","Burkina Faso","42.19%","54.62%","3.19%"
"34","Burundi","42.67%","54.03%","3.30%"
"35","Cape Verde","26.68%","67.18%","6.14%"
"36","Cambodia","29.47%","65.39%","5.14%"
"37","Cameroon","41.69%","55.12%","3.19%"
"38","Canada","15.65%","63.85%","20.50%"
"39","Cayman Islands","17.48%","66.48%","16.04%"
"40","Central African Republic","38.84%","57.71%","3.45%"
"41","Chad","46.24%","51.27%","2.49%"
"42","Chile","19.34%","67.56%","13.09%"
"43","China","16.48%","69.40%","14.11%"
"44","Colombia","22.45%","66.66%","10.89%"
"45","Comoros","33.45%","62.00%","4.55%"
"46","Democratic Republic of the Congo","45.99%","51.52%","2.49%"
"47","Republic of the Congo","40.44%","56.15%","3.41%"
"48","Cook Islands","18.43%","66.23%","15.34%"
"49","Costa Rica","21.49%","68.59%","9.92%"
"50","Croatia","13.98%","63.39%","22.63%"
"51","Cuba","16.39%","66.81%","16.80%"
"52","Curaçao","19.30%","62.70%","18.00%"
"53","Cyprus","15.63%","70.36%","14.01%"
"54","Czech Republic","14.68%","64.18%","21.13%"
"55","Denmark","16.24%","63.13%","20.63%"
"56","Djibouti","28.65%","67.21%","4.15%"
"57","Dominica","20.82%","65.82%","13.36%"
"58","Dominican Republic","25.92%","67.09%","6.99%"
"59","Ecuador","24.49%","66.44%","9.07%"
"60","Egypt","34.37%","60.27%","5.36%"
"61","El Salvador","25.40%","66.39%","8.21%"
"62","Equatorial Guinea","36.05%","59.01%","4.94%"
"63","Eritrea","36.27%","59.73%","4.00%"
"64","Estonia","15.56%","62.27%","22.17%"
"65","Eswatini (Swaziland)","32.16%","63.88%","3.97%"
"66","Ethiopia","38.91%","57.55%","3.54%"
"67","Faroe Islands","19.90%","61.94%","18.16%"
"68","Fiji","25.17%","66.31%","8.52%"
"69","Finland","16.25%","60.50%","23.25%"
"70","France","18.04%","60.53%","21.42%"
"71","French Polynesia","20.62%","68.79%","10.59%"
"72","Gabon","35.04%","60.76%","4.20%"
"73","Gambia","38.86%","57.57%","3.57%"
"74","Gaza Strip","39.75%","57.34%","2.91%"
"75","Georgia","18.41%","63.65%","17.95%"
"76","Germany","13.75%","62.97%","23.28%"
"77","Ghana","37.72%","57.92%","4.36%"
"78","Gibraltar","19.99%","62.62%","17.39%"
"79","Greece","14.02%","62.66%","23.31%"
"80","Greenland","20.46%","67.66%","11.89%"
"81","Grenada","22.23%","65.51%","12.26%"
"82","Guam (US)","26.64%","62.85%","10.51%"
"83","Guatemala","31.98%","62.78%","5.24%"
"84","Guernsey","14.38%","64.48%","21.14%"
"85","Guinea","40.96%","55.05%","4.00%"
"86","Guinea-Bissau","42.51%","54.38%","3.11%"
"87","Guyana","23.65%","68.49%","7.86%"
"88","Haiti","29.68%","65.76%","4.56%"
"89","Honduras","27.92%","66.18%","5.91%"
"90","Hong Kong","13.04%","66.02%","20.94%"
"91","Hungary","14.24%","63.97%","21.79%"
"92","Iceland","19.98%","63.39%","16.63%"
"93","India","24.77%","68.42%","6.80%"
"94","Indonesia","24.22%","68.10%","7.68%"
"95","Iran","23.51%","69.82%","6.67%"
"96","Iraq","35.24%","61.17%","3.59%"
"97","Ireland","20.39%","65.04%","14.57%"
"98","Isle of Man","16.15%","62.09%","21.77%"
"99","Israel","25.96%","61.66%","12.38%"
"100","Italy","12.08%","64.61%","23.31%"
"101","Ivory Coast","36.65%","60.40%","2.95%"
"102","Jamaica","24.11%","65.80%","10.08%"
"103","Japan","12.29%","58.49%","29.22%"
"104","Jersey","16.89%","65.19%","17.91%"
"105","Jordan","31.42%","64.53%","4.05%"
"106","Kazakhstan","25.26%","65.29%","9.44%"
"107","Kenya","36.45%","60.26%","3.28%"
"108","Kiribati","27.06%","67.77%","5.17%"
"109","North Korea","20.24%","69.16%","10.60%"
"110","South Korea","11.53%","70.10%","18.38%"
"111","Kosovo","23.10%","68.75%","8.15%"
"112","Kuwait","23.32%","73.28%","3.40%"
"113","Kyrgyzstan","29.54%","63.86%","6.60%"
"114","Laos","30.63%","64.73%","4.65%"
"115","Latvia","14.92%","63.37%","21.71%"
"116","Lebanon","19.21%","71.69%","9.10%"
"117","Lesotho","32.40%","62.21%","5.39%"
"118","Liberia","42.69%","54.50%","2.82%"
"119","Libya","32.81%","62.80%","4.39%"
"120","Liechtenstein","15.27%","64.38%","20.35%"
"121","Lithuania","15.30%","63.11%","21.59%"
"122","Luxembourg","16.73%","67.38%","15.88%"
"123","Macau","14.42%","70.73%","14.86%"
"124","Madagascar","37.47%","58.72%","3.81%"
"125","Malawi","38.54%","57.64%","3.82%"
"126","Malaysia","22.46%","69.42%","8.12%"
"127","Maldives","22.25%","71.97%","5.78%"
"128","Mali","47.05%","49.88%","3.07%"
"129","Malta","14.53%","62.83%","22.65%"
"130","Marshall Islands","30.65%","63.83%","5.52%"
"131","Mauritania","36.11%","59.58%","4.31%"
"132","Mauritius","15.30%","71.35%","13.36%"
"133","Mexico","23.76%","68.22%","8.02%"
"134","Federated States of Micronesia","27.41%","67.13%","5.46%"
"135","Moldova","18.01%","66.37%","15.62%"
"136","Monaco","9.40%","54.42%","36.18%"
"137","Mongolia","26.16%","68.24%","5.60%"
"138","Montenegro","17.93%","64.65%","17.42%"
"139","Montserrat","15.92%","76.60%","7.48%"
"140","Morocco","26.01%","65.92%","8.06%"
"141","Mozambique","45.00%","52.10%","2.90%"
"142","Myanmar","24.89%","68.30%","6.80%"
"143","Namibia","34.38%","61.68%","3.94%"
"144","Nauru","30.13%","65.65%","4.22%"
"145","Nepal","26.32%","67.52%","6.16%"
"146","Netherlands","16.06%","63.08%","20.86%"
"147","New Caledonia","20.96%","68.45%","10.59%"
"148","New Zealand","19.15%","64.36%","16.49%"
"149","Nicaragua","24.16%","69.36%","6.48%"
"150","Niger","49.70%","47.60%","2.70%"
"151","Nigeria","40.69%","55.95%","3.36%"
"152","North Macedonia","16.06%","68.69%","15.25%"
"153","Northern Mariana Islands","22.61%","67.95%","9.43%"
"154","Norway","17.83%","64.00%","18.18%"
"155","Oman","29.88%","66.17%","3.95%"
"156","Pakistan","34.81%","60.41%","4.77%"
"157","Palau","17.49%","71.82%","10.69%"
"158","Panama","25.19%","64.87%","9.94%"
"159","Papua New Guinea","37.34%","58.75%","3.90%"
"160","Paraguay","22.40%","68.54%","9.06%"
"161","Peru","26.04%","65.94%","8.02%"
"162","Philippines","30.49%","64.06%","5.45%"
"163","Poland","14.53%","64.87%","20.60%"
"164","Portugal","12.85%","65.18%","21.96%"
"165","Puerto Rico (US)","12.84%","62.98%","24.18%"
"166","Qatar","13.08%","85.51%","1.41%"
"167","Romania","15.63%","62.13%","22.24%"
"168","Russia","16.86%","65.99%","17.15%"
"169","Rwanda","37.95%","59.10%","2.95%"
"170","Saint Barthelemy","14.10%","63.80%","22.11%"
"171","Saint Helena, Ascension, and Tristan da Cunha","14.48%","66.87%","18.65%"
"172","Saint Kitts and Nevis","19.40%","68.54%","12.05%"
"173","Saint Lucia","18.23%","66.97%","14.80%"
"174","Saint Martin","24.90%","64.65%","10.45%"
"175","Saint Pierre and Miquelon","13.42%","61.98%","24.60%"
"176","Saint Vincent and the Grenadines","19.05%","68.55%","12.40%"
"177","Samoa","27.33%","65.72%","6.94%"
"178","San Marino","14.34%","64.58%","21.08%"
"179","São Tomé and Príncipe","37.21%","59.64%","3.15%"
"180","Saudi Arabia","23.45%","72.36%","4.19%"
"181","Senegal","41.19%","55.46%","3.34%"
"182","Serbia","14.45%","65.81%","19.74%"
"183","Seychelles","17.95%","72.58%","9.47%"
"184","Sierra Leone","40.54%","56.89%","2.58%"
"185","Singapore","14.82%","71.49%","13.70%"
"186","Sint Maarten","18.52%","67.18%","14.29%"
"187","Slovakia","14.87%","66.49%","18.64%"
"188","Slovenia","14.55%","62.73%","22.72%"
"189","Solomon Islands","31.06%","63.82%","5.12%"
"190","Somalia","41.54%","55.77%","2.69%"
"191","South Africa","27.29%","66.17%","6.54%"
"192","South Sudan","41.93%","55.48%","2.59%"
"193","Spain","13.37%","66.13%","20.50%"
"194","Sri Lanka","21.95%","66.22%","11.83%"
"195","Sudan","40.47%","56.35%","3.19%"
"196","Suriname","22.77%","69.96%","7.27%"
"197","Sweden","17.26%","62.05%","20.69%"
"198","Switzerland","15.49%","65.13%","19.38%"
"199","Syria","33.27%","62.58%","4.15%"
"200","Taiwan","12.22%","69.72%","18.07%"
"201","Tajikistan","29.98%","65.84%","4.18%"
"202","Tanzania","41.50%","55.15%","3.35%"
"203","Thailand","16.00%","69.53%","14.47%"
"204","Timor-Leste","39.05%","56.61%","4.34%"
"205","Togo","38.98%","56.76%","4.26%"
"206","Tonga","29.92%","62.79%","7.29%"
"207","Trinidad and Tobago","19.04%","67.40%","13.56%"
"208","Tunisia","24.77%","65.26%","9.98%"
"209","Turkey","22.12%","68.58%","9.31%"
"210","Turkmenistan","24.63%","68.82%","6.55%"
"211","Turks and Caicos Islands","20.70%","73.24%","6.06%"
"212","Tuvalu","29.27%","63.30%","7.43%"
"213","Uganda","47.30%","50.31%","2.39%"
"214","Ukraine","15.90%","65.95%","18.15%"
"215","United Arab Emirates","16.23%","81.77%","2.00%"
"216","United Kingdom","16.91%","64.03%","19.06%"
"217","United States","18.15%","63.72%","18.12%"
"218","Uruguay","19.02%","65.55%","15.43%"
"219","Uzbekistan","22.48%","70.64%","6.88%"
"220","Vanuatu","31.73%","63.41%","4.86%"
"221","Venezuela","25.13%","65.98%","8.90%"
"222","Vietnam","23.44%","68.69%","7.87%"
"223","US Virgin Islands (US)","19.07%","60.04%","20.89%"
"224","Wallis and Futuna","19.98%","67.86%","12.15%"
"225","West Bank","34.07%","61.94%","3.99%"
"226","Yemen","35.14%","61.52%","3.34%"
"227","Zambia","42.49%","54.77%","2.74%"
"228","Zimbabwe","38.16%","57.32%","4.52%"
"229","World","24.70%","65.20%","10.10%"
